defined_class	defined_class_label	stimulus	stimulus_label
PECO:0007524	caffeine exposure	CHEBI:27732	caffeine
PECO:0007525	cisplatin exposure	CHEBI:27899	cisplatin
PECO:0007526	colchicine exposure	CHEBI:23359	colchicine
PECO:0007527	cupric sulfate exposure	CHEBI:23414	copper(II) sulfate
PECO:0007528	diepoxybutane exposure	CHEBI:23704	diepoxybutane
PECO:0007530	diethyl sulfate exposure	CHEBI:34699	diethyl sulfate
PECO:0007531	dimethyl sulfoxide exposure	CHEBI:28262	dimethyl sulfoxide
PECO:0007532	DNA exposure	CHEBI:16991	deoxyribonucleic acid
PECO:0007533	ethyl ether exposure	CHEBI:35702	diethyl ether
PECO:0007534	ethyl methanesulfonate exposure	CHEBI:23994	ethyl methanesulfonate
PECO:0007535	ethyl nitrosourea exposure	CHEBI:23995	N-ethyl-N-nitrosourea
PECO:0007536	ethylene oxide exposure	CHEBI:27561	oxirane
PECO:0007537	ethylenimine exposure	CHEBI:30969	aziridine
PECO:0007538	fagaronine exposure	CHEBI:28954	fagaronine
PECO:0007539	formaldehyde exposure	CHEBI:16842	formaldehyde
PECO:0007540	boric acid exposure	CHEBI:33118	boric acid
PECO:0007542	hexamethylmelamine exposure	CHEBI:24564	hexamethylmelamine
PECO:0007543	hexamethylphosphoramide exposure	CHEBI:24565	hexamethylphosphoric triamide
PECO:0007546	ICR 170 exposure	CHEBI:21183	ICR-170
PECO:0007547	iodine exposure	CHEBI:33116	iodine(1+)
PECO:0007548	Janus green B exposure	CHEBI:21184	Janus Green B chloride
PECO:0007549	methoxy diethylnitrosamine exposure	CHEBI:25234	1-methoxy-N-nitrosodiethylamine
PECO:0007550	methyl methanesulfonate exposure	CHEBI:25255	methyl methanesulfonate
PECO:0007551	mitomycin C exposure	CHEBI:27504	mitomycin C
PECO:0007553	N-methyl-N'-nitro-N-nitrosoguanidine exposure	CHEBI:21759	N-methyl-N'-nitro-N-nitrosoguanidine
PECO:0007554	N-nitrosodimethylamine exposure	CHEBI:35807	N-nitrosodimethylamine
PECO:0007556	nitrogen mustard exposure	CHEBI:37598	nitrogen mustard
PECO:0007557	nitrosomethyl urea exposure	CHEBI:50102	N-methyl-N-nitrosourea
PECO:0007558	"p-N	N-di(2-chloroethyl)aminophenylvaleric acid exposure"	CHEBI:25813	"p-N	N-bis(2-chloroethyl)aminophenylvaleric acid"
PECO:0007559	"p-N	N-di-(2-chloroethyl)amino-D-phenylalanine exposure"	CHEBI:25814	"p-N	N-bis(2-chloroethyl)amino-D-phenylalanine"
PECO:0007560	"p-N	N-di-(2-chloroethyl)amino-DL-phenylalanine exposure"	CHEBI:28876	melphalan
PECO:0007561	"p-N	N-di-(2-chloroethyl)amino-L-phenylalanine exposure"	CHEBI:25816	"p-N	N-bis(2-chloroethyl)amino-L-phenylalanine"
PECO:0007562	"p-N	N-di-(2-chloroethyl)aminophenylbutyric acid exposure"	CHEBI:28830	chlorambucil
PECO:0007563	"p-N	N-di-(2-chloroethyl)aminophenylethylamine exposure"	CHEBI:25818	"4-(2-aminoethyl)-N	N-bis(2-chloroethyl)aniline"
PECO:0007564	"p-p'-N	N-di(2-chloroethyl)aminophenoxyphenylalanine exposure"	CHEBI:25829	"p-p'-N	N-di(2-chloroethyl)aminophenoxyphenylalanine"
PECO:0007565	quinhydrone exposure	CHEBI:26491	quinhydrone
PECO:0007566	S-2-chloroethylcysteine exposure	CHEBI:22025	S-2-chloroethylcysteine
PECO:0007567	sodium bisulfite exposure	CHEBI:26709	sodium hydrogensulfite
PECO:0007568	sodium fluoride exposure	CHEBI:28741	sodium fluoride
PECO:0007569	styryl quinoline exposure	CHEBI:26800	styrylquinoline
PECO:0007570	sulfur mustard exposure	CHEBI:25434	bis(2-chloroethyl) sulfide
PECO:0007571	triaziquone exposure	CHEBI:27090	triaziquone
PECO:0007572	triethylenemelamine exposure	CHEBI:27919	tretamine
PECO:0007573	urethane exposure	CHEBI:17967	urethane
PECO:0007574	vinyl carbamate exposure	CHEBI:27292	vinyl carbamate
PECO:0007619	226-Ra or agr ray exposure	CHEBI:33325	radium atom
PECO:0007629	hydrogen exposure	CHEBI:49637	hydrogen atom
PECO:0007633	imidazolinone exposure	CHEBI:24781	imidazolinone
PECO:0001065	potassium chloride exposure	CHEBI:32588	potassium chloride
PECO:0001029	arginine nitrogen exposure	CHEBI:29016	arginine
PECO:0001030	ornithine nitrogen exposure	CHEBI:18257	ornithine
PECO:0001027	alanine nitrogen exposure	CHEBI:16449	alanine
PECO:0007230	iodine nutrient exposure	CHEBI:24859	iodine atom
PECO:0007387	manganese nutrient exposure	CHEBI:18291	manganese atom
PECO:0007235	silicon nutrient exposure	CHEBI:27573	silicon atom
PECO:0007303	carbon nutrient exposure	CHEBI:27594	carbon atom
PECO:0007297	calcium nutrient exposure	CHEBI:22984	calcium atom
PECO:0007284	nitrogen macronutrient exposure	CHEBI:25555	nitrogen atom
PECO:0007225	fluorine nutrient exposure	CHEBI:24061	fluorine atom
PECO:0007397	phosphorus nutrient exposure	CHEBI:28659	phosphorus atom
PECO:0007253	molybdenum nutrient exposure	CHEBI:28685	molybdenum atom
PECO:0001028	glutamate nitrogen exposure	CHEBI:29987	glutamate(2-)
PECO:0007242	iron nutrient exposure	CHEBI:18248	 iron atom
PECO:0007276	cobalt nutrient exposure	CHEBI:27638	cobalt atom
PECO:0007273	boron nutrient exposure	CHEBI:27560	boron atom
PECO:0007309	zinc nutrient exposure	CHEBI:27363	zinc atom
PECO:0007293	potassium nutrient exposure	CHEBI:26216	potassium atom
PECO:0007306	aluminum nutrient exposure	CHEBI:28984	aluminum atom
PECO:0007244	chlorine nutrient exposure	CHEBI:23116	chlorine atom
PECO:0007261	copper nutrient exposure	CHEBI:28694	copper atom
PECO:0001031	glutamine nitrogen exposure	CHEBI:28300	glutamine
PECO:0007288	magnesium nutrient exposure	CHEBI:25107	magnesium
PECO:0007232	selenium nutrient exposure	CHEBI:27568	selenium atom
PECO:0007295	sulfur nutrient exposure	CHEBI:26833	sulfur atom
